сапогоу,Nb
понесті,V-
аште,G-
лі,Df
речетъ,V-
зълъі,A-
рабъ,Nb
тъ,Pd
въ,R-
сръдьці,Nb
своемъ,Pt
моудітъ,V-
моі,Ps
гнъ,Nb
пріті,V-
і,C-
начьнетъ,V-
клеврѣтъі,Nb
своѧ,Pt
ѣсті,V-
же,Df
і,C-
піті,V-
съ,R-
пьѣніцамі,Nb
прідетъ,V-
гь,Nb
раба,Nb
того,Pd
въ,R-
дьнь,Nb
въ,R-
ньже,Pr
не,Df
чаетъ,V-
і,C-
въ,R-
часъ,Nb
въ,R-
ньже,Pr
не,Df
вѣстъ,V-
і,C-
протешетъ,V-
і,C-
полъма,Nb
і,C-
чѧсть,Nb
его,Pp
съ,R-
упокрітъі,Nb
тъі,Pp
положітъ,V-
благъі,A-
бо,Df
чкъ,Nb
отъ,R-
благааго,A-
съкровішта,Nb
сръдьца,Nb
своего,Pt
ізносітъ,V-
благое,A-
і,C-
зълъі,A-
чкъ,Nb
отъ,R-
зълааго,A-
съкровішта,Nb
своего,Pt
ізносітъ,V-
л,Ma
зълое,A-
і,C-
обрѣте,V-
въ,R-
цръкъве,Nb
продаѭштѧѧ,V-
овьцѧ,Nb
і,C-
волъі,Nb
і,C-
голѫбі,Nb
і,C-
пѣнѧжьнікъі,Nb
сѣдѧштѧ,V-
і,C-
сътворь,V-
ѣко,G-
бічь,Nb
отъ,R-
връвіі,Nb
вьсѧ,Px
ізгъна,V-
і,C-
цръкъве,Nb
овьцѧ,Nb
же,Df
і,C-
волъі,Nb
і,C-
тръжьнікомъ,Nb
расъіпа,V-
пѣнѧзѧ,Nb
і,C-
дъскъі,Nb
опровръже,V-
і,C-
продаѭштімъ,V-
голѫбі,Nb
рече,V-
не,Df
творіте,V-
домоу,Nb
оца,Nb
моего,Ps
домоу,Nb
коупльнаего,A-
помѣнѫшѧ,V-
же,Df
оученіці,Nb
его,Pp
ѣко,G-
напсано,V-
естъ,V-
жалость,Nb
домоу,Nb
твоего,Ps
сънѣстъ,V-
мѧ,Pp
отъвѣшташѧ,V-
же,Df
іюдеі,Nb
і,C-
рѣшѧ,V-
емоу,Pp
кое,Pi
ѣвлѣеші,V-
ѣко,G-
сі,Pd
творіші,V-
отъвѣшта,V-
іс,Ne
і,C-
рече,V-
імъ,Pp
разоріте,V-
цръковь,Nb
сіѭ,Pd
і,C-
трьмі,Ma
дьнъі,Nb
вьздвігнѫ,V-
ѭ,Pp
рѣшѧ,V-
же,Df
іюдѣі,Nb
четъірьмі,Ma
десѧтъі,Ma
і,C-
шестіѭ,Ma
лѣтъ,Nb
съзъдана,V-
бъіс,V-
цркъі,Nb
сі,Pd
і,C-
тъі,Pp
лі,Du
трьмі,Ma
дьнъі,Nb
вьздвігнеші,V-
ѭ,Pp
онъ,Pd
же,Df
глааше,V-
о,R-
цръкъві,Nb
тѣла,Nb
своего,Pt
егда,Dq
оубо,Df
въста,V-
отъ,R-
мрътвъіхъ,A-
помѧнѫшѧ,V-
оученіці,Nb
его,Pp
ѣкоже,Dq
глааше,V-
і,C-
вѣрѫ,Nb
ѧшѧ,V-
кънігамъ,Nb
і,C-
словесі,Nb
еже,Pr
рече,V-
іс,Ne
егда,Dq
бѣ,V-
въ,R-
іілмѣхъ,Nb
въ,R-
пасха,Nb
въ,R-
праздьнікъ,Nb
мънозі,A-
вѣровашѧ,V-
въ,R-
імѧ,Nb
его,Pp
відѧште,V-
знаменьѣ,Nb
его,Pp
ѣже,Pr
творѣаше,V-
самъ,Pd
же,Df
іс,Ne
не,Df
въдааше,V-
себе,Pk
въ,R-
вѣрѫ,Nb
іхъ,Pp
імьже,Pr
самъ,Pd
вѣдѣаше,V-
вьсе,Px
і,C-
ѣко,G-
не,Df
