Book,Chapter,Verse,Manuscript Page Range,,
Evangelium svatého Marka,1,1–25,130a20–131b17,,
Evangelium svatého Marka,1,18,158a12–13,,
Evangelium svatého Marka,1,25,158a13,,
Evangelium svatého Marka,2,1–12,138a15–139a12,,
Evangelium svatého Marka,2,13–23,139a15–139a6,,
Evangelium svatého Marka,2,13,139a16,,
Evangelium svatého Marka,3,1–11,139a24–137a8,,
Evangelium svatého Marka,3,13–17,139a8–18,,
Evangelium svatého Marka,3,13,138a16,,
Evangelium svatého Marka,3,14–17,158a20–26,,
Evangelium svatého Marka,4,1–11,140a15–140a19,,
Evangelium svatého Marka,4,12–17,140a21–141a9,,
Evangelium svatého Marka,4,15–23,150a30–157a17,,
Evangelium svatého Marka,4,35,119a24–113a9,,
Evangelium svatého Marka,4,25,141a11,141a12–133a13,
Evangelium svatého Marka,5,1–12,113a9–113a82,,
Evangelium svatého Marka,5,14–19,113a24–119a22,,
Evangelium svatého Marka,5,14,129a17;127a1,,
Evangelium svatého Marka,5,14,142a0;129a24,,
Evangelium svatého Marka,5,19,129a17;127a1–2,,
Evangelium svatého Marka,5,22–48,360a27–361a8,,
Evangelium svatého Marka,6,1–13,79a4–79a21,,
Evangelium svatého Marka,6,14–21,79a25–79a26,,
Evangelium svatého Marka,6,22–33,369a30–369a38,,
Evangelium svatého Marka,7,1–23,349a11–349a30,,
Evangelium svatého Marka,7,12–31,329a20–329a33,,
Evangelium svatého Marka,7,24–29,395a20–396a3,,
Evangelium svatého Marka,8,1–4,396a26–398a4,,
Evangelium svatého Marka,8,5–13,377a1–397a1,,
Evangelium svatého Marka,8,14–23,379a1–379a8,,
Evangelium svatého Marka,8,28–34,391a6–389a2,,
Evangelium svatého Marka,9,1–13,39a4–39a12,,
Evangelium svatého Marka,9,9,127a21–22,,
Evangelium svatého Marka,9,13,127a22,,
Evangelium svatého Marka,9,13,36a38a10–39a29,,
Evangelium svatého Marka,9,27–35,40a12–40a28,,
Evangelium svatého Marka,10,1,135a6–12,,
Evangelium svatého Marka,10,5–8,125a12–24,,
Evangelium svatého Marka,10,16–22,151a13–151a5,,
Evangelium svatého Marka,10,16,149a20,,
Evangelium svatého Marka,10,24–32,124a5–124a4,,
Evangelium svatého Marka,10,33,92a8–94a12,,
Evangelium svatého Marka,10,37,49a94a12–93a7,,
Evangelium svatého Marka,10,37,49a89a23–90a5,,
Evangelium svatého Marka,10,37,119a22,,
Evangelium svatého Marka,11,1,40a6–9,,
Evangelium svatého Marka,11,2–15,142a22–143a1,,
Evangelium svatého Marka,11,27–30,129a4–17,,
Evangelium svatého Marka,12,15,16–21,129a26–139a15,
Evangelium svatého Marka,12,20–37,40a1–40a34,,
Evangelium svatého Marka,13,24–30,129a12–129a8,,
Evangelium svatého Marka,13,36,43a129a8–127a4,,
Evangelium svatého Marka,13,45–48,129a12–24,,
Evangelium svatého Marka,14,14–22,402a25–411a8,,
Evangelium svatého Marka,14,22–34,410a24–403a9,,
Evangelium svatého Marka,15,32–39,419a21–417a21,,
Evangelium svatého Marka,16,13–19,149a23–150a24,,
Evangelium svatého Marka,17,1–9,151a9–159a9,,
Evangelium svatého Marka,17,14–23,459a9–439a15,,
Evangelium svatého Marka,17,24–27,429a6–429a12,,
Evangelium svatého Marka,18,1–4,429a12–439a6,,
Evangelium svatého Marka,18,10,399a5–393a15,,
Evangelium svatého Marka,18,32–35,441a14–491a15,,
Evangelium svatého Marka,19,3–12,439a13–441a10,,
Evangelium svatého Marka,19,15–26,439a24–469a8,,
Evangelium svatého Marka,19,27–30,342a8–343a9,,
Evangelium svatého Marka,20,1–16,413a6–414a28,,
Evangelium svatého Marka,20,29–34,451a13–454a21,,
Evangelium svatého Marka,21,1–8,189a7–28,,
Evangelium svatého Marka,21,33–42,449a28–447a7,,
Evangelium svatého Marka,21,38,138a9,,
Evangelium svatého Marka,21,42,138a9–10,,
Evangelium svatého Marka,22,2–14,479a15–489a12,,
Evangelium svatého Marka,22,14,129a11–13,,
Evangelium svatého Marka,22,15–22,469a11–469a24,,
Evangelium svatého Marka,22,35–46,499a15–499a13,,
Evangelium svatého Marka,23,1–12,470a10–471a14,,
Evangelium svatého Marka,23,24–39,115a4–115a28,,
Evangelium svatého Marka,24,1–13,489a15–499a12,,
Evangelium svatého Marka,24,3–35,829a6–841a15,,
Evangelium svatého Marka,24,34–40,842a22–895a5,,
Evangelium svatého Marka,24,42,121a22–23,,
Evangelium svatého Marka,24,47,121a23,,
Evangelium svatého Marka,25,1–31,85a6–87a10,,
Evangelium svatého Marka,25,1,121a21–22,,
Evangelium svatého Marka,25,13,121a22–23,,
Evangelium svatého Marka,25,11–46,712a52–729a9,,
Evangelium svatého Marka,26,1–3,374a14–23,,
Evangelium svatého Marka,26,2–20,371a11–384a4,,
Evangelium svatého Marka,26,6,379a27–29,,
Evangelium svatého Marka,26,16,871a7,,
Evangelium svatého Marka,26,21–39,889a83–909a9,,
Evangelium svatého Marka,26,40–75,99a20–92a27,,
Evangelium svatého Marka,26,57,101a1–3,,
Evangelium svatého Marka,26,75,101a4,,
Evangelium svatého Marka,27,1–2,992a83–929a9,,
Evangelium svatého Marka,27,1–43,109a10–109a21,,
Evangelium svatého Marka,27,3,109a14–16,,
Evangelium svatého Marka,27,32,109a16–17,,
Evangelium svatého Marka,27,33,104a12–13,,
Evangelium svatého Marka,27,45–54,109a23–110a13,,
Evangelium svatého Marka,27,54,106a13–14,,
Evangelium svatého Marka,27,55–61,110a9–111a17,,
Evangelium svatého Marka,27,62–66,111a21–111a29,,
Evangelium svatého Marka,27,62,106a13–14,,
Evangelium svatého Marka,27,66,106a15,,
Evangelium svatého Marka,28,1–20,111a15–112a2,,
Evangelium svatého Marka,28,16,153a13,,
Evangelium svatého Marka,28,20,153a14,,
Evangelium svatého Marka,2,1–8,137a13–139a9,,
Evangelium svatého Marka,2,35–44,797a11–792a5,,
Evangelium svatého Marka,3,1–12,792a9–791a10,,
Evangelium svatého Marka,3,14–17,794a14–792a9,,
Evangelium svatého Marka,3,23–28,741a12–742a8,,
Evangelium svatého Marka,4,1–8,749a29–792a9,,
Evangelium svatého Marka,5,24–34,127a22–129a26,,
Evangelium svatého Marka,6,14–30,155a3–153a6,,
Evangelium svatého Marka,7,31–37,779a9–772a2,,
Evangelium svatého Marka,8,27–31,793a16–792a2,,
Evangelium svatého Marka,8,34–38,792a3–792a6,,
Evangelium svatého Marka,9,1,792a9–779a6,,
Evangelium svatého Marka,9,17–31,773a29–793a13,,
Evangelium svatého Marka,9,33–41,131a22–133a1,,
Evangelium svatého Marka,10,32–45,792a5–792a2,,
Evangelium svatého Marka,12,29–37,115a95–116a99,,
Evangelium svatého Marka,15,16–32,109a21–104a910,,
Evangelium svatého Marka,15,43–47,110a45–111a920,,
Evangelium svatého Marka,15,43,109a92–24,,
Evangelium svatého Marka,15,47,109a93,,
Evangelium svatého Lukáše,1,1–25,147a94–149a77,,
Evangelium svatého Lukáše,1,34–38,145a96–145a97,,
Evangelium svatého Lukáše,1,39–49,144a94–145a91,,
Evangelium svatého Lukáše,1,39,158a71,159a92,
Evangelium svatého Lukáše,1,50,148a91–149a91,,
Evangelium svatého Lukáše,1,56,158a71–5,158a93,
Evangelium svatého Lukáše,1,57–68,149a98–149a913,,
Evangelium svatého Lukáše,1,76,149a91–17,,
Evangelium svatého Lukáše,1,80,149a91–20,,
Evangelium svatého Lukáše,2,1–20,133a28–133a915,,
