1,ak,C-
2,ana,R-
3,lukarnastaþa,Nb
4,jah,C-
5,liuhtjan,V-
6,alls,Px
7,sa,Pd
8,in,R-
9,gards,Nb
10,swa,Df
11,liuhaþ,Nb
12,izwar,Ps
13,andwairþi,Nb
14,manna#2,Nb
15,ei,G-
16,ga-saiƕan,V-
17,goþs,A-
18,waurstw,Nb
19,hauhjan,V-
20,atta,Nb
21,himins,Nb
22,ni,Df
23,hugjan,V-
24,qiman,V-
25,ga-tairan,V-
26,witoþ,Nb
27,aiþþau,C-
28,praufetes,Nb
29,us-fulljan,V-
30,amen,I-
31,auk,Df
32,qiþan,V-
33,jūs,Pp
34,und,R-
35,þatei,G-
36,us-leiþan,V-
37,airþa,Nb
38,jota,Nb
39,ains,Ma
40,striks,Nb
41,af,R-
42,unte,G-
43,wairþan,V-
44,iþ,C-
45,saei,Pr
46,nu,Df
47,anabusns,Nb
48,minnists,A-
49,laisjan,V-
50,haitan,V-
51,þiudangardi,Nb
52,taujan,V-
53,sah,Pd
54,mikils,A-
55,nibai,G-
56,manags,A-
57,garaihtei,Nb
58,þau,Df
59,bokareis,Nb
60,Fareisaius,Nb
61,hausjan,V-
62,wisan#1,V-
63,airizans,A-
64,maurþrjan,V-
65,skula,Nb
66,staua#1,Nb
67,aþþan,C-
68,ik,Pp
69,ƕazuh,Px
70,modags,A-
71,broþar,Nb
72,*seins,Pt
73,sware,Df
74,raka,F-
75,gaqumþs,Nb
76,dwals,A-
77,gaiainna,Nb
78,fon,Nb
79,jabai,G-
80,bairan,V-
81,aibr,Nb
82,þeins,Ps
83,du,R-
84,hunslastaþs,Nb
85,jainar,Df
86,ga-munan,V-
87,haban,V-
88,ƕas,Px
89,bi,R-
90,þu,Pp
91,af-letan,V-
92,giba,Nb
93,gaggan,V-
94,faurþis,Df
95,ga-sibjon,V-
96,biþe,Df
97,at-gaggan,V-
98,at-bairan,V-
99,wáila,Df
100,andastaua,Nb
101,sprauto,Df
102,wigs,Nb
103,miþ,R-
104,is,Pp
105,ibai,G-
106,ƕan,Df
107,at-giban,V-
108,staua#2,Nb
109,andbahts,Nb
110,karkara,Nb
111,ga-lagjan,V-
112,us-gaggan,V-
113,jainþro,Df
114,us-giban,V-
115,kintus,Nb
116,horinon,V-
117,saiƕan,V-
118,qino,Nb
119,luston,V-
120,ju,Df
121,ga-horinon,V-
122,hairto,Nb
123,augo,Nb
124,taihswa,A-
125,marzjan,V-
126,us-stagg,V-
127,wairpan,V-
128,batiza,A-
129,fra-qistnan,V-
130,liþus,Nb
131,leik,Nb
132,ga-driusan,V-
133,handus,Nb
134,af-maitan,V-
135,-uh,C-
136,þan,Df
137,qens,Nb
138,giban,V-
139,afstass,Nb
140,boka,Nb
141,inuh,R-
142,fairina,Nb
143,kalkinassus,Nb
144,izei,Pr
145,af-satjan,V-
146,liugan#1,V-
147,aftra,Df
148,ufar-swaran,V-
149,frauja,Nb
150,aiþs,Nb
151,swaran,V-
152,allis,Df
153,stols,Nb
154,guþ,Nb
155,nih,Df
156,fotubaurd,Nb
157,fotus,Nb
158,Iairusaulwma,Ne
159,baurgs,Nb
160,þiudans,Nb
161,haubiþ,Nb
162,magan*,V-
163,tagl,Nb
164,ƕeits,A-
165,swarts,A-
166,ga-taujan,V-
167,-uh,Df
168,waurd,Nb
169,ja,I-
170,ne,I-
171,us,R-
172,ubils,A-
173,tunþus,Nb
174,and-standan,V-
175,unsels,A-
176,stautan,V-
177,kinnus,Nb
178,wandjan,V-
179,jah,Df
180,anþar,A-
181,wiljan,V-
182,paida,Nb
183,niman,V-
184,wasti*,Nb
185,ana-nauþjan,V-
186,rasta,Nb
187,twai,Ma
188,bidjan,V-
189,leiƕan,V-
190,sik,Pk
191,us-wandjan,V-
192,frijon,V-
193,neƕundja,Nb
194,fijan,V-
195,fijands,Nb
196,þiuþjan,V-
197,wrikan,V-
198,hatjan,V-
199,us-þriutan,V-
200,sunus,Nb
201,sunno,Nb
202,ur-rannjan,V-
203,rignjan,V-
204,garaihts,A-
205,inwinds,A-
206,ƕas,Pi
207,mizdo,Nb
208,niu,Du
209,þiuda,Nb
210,sama,A-
211,goljan,V-
212,frijonds,Nb
213,þatainei,Df
214,ƕe,Du
215,motareis,Nb
216,fullatojis,A-
217,swaswe,Dq
218,at-saiƕan,V-
219,armaio,Nb
220,aiþþau,Df
221,laun,Nb
222,fram,R-
223,þan,G-
224,haurnjan,V-
225,faura,R-
226,liuts,A-
227,garuns,Nb
228,and-niman,V-
229,witan#1,V-
230,hleiduma,A-
231,armahairtiþa,Nb
232,fulhsni,Nb
233,bairhtei,Nb
234,swaswe,Df
235,unte,Df
236,waihsta,Nb
237,plapja,Nb
238,standan,V-
239,gaumjan,V-
240,heþjo,Nb
241,ga-lūkan,V-
242,haurds,Nb
243,filu-waurdjan,V-
244,þugkjan,V-
245,filuwaurdei,Nb
246,and-hausjan,V-
247,gáleikon,V-
248,þaurban,V-
249,faurþizei,G-
250,unsar,Ps
251,weihnan,V-
252,namo,Nb
253,þiudinassus,Nb
254,wilja,Nb
255,swe,Df
256,hlaifs,Nb
257,sinteins,A-
258,weis,Pp
259,hi-,Pd
260,dags,Nb
261,briggan,V-
262,fraistubni,Nb
263,lausjan,V-
264,mahts,Nb
265,wulþus,Nb
266,aiws,Nb
267,missadeþs*,Nb
268,ufar,R-
269,biþe,G-
270,fastan,V-
271,gáurs,A-
272,fra-wardjan,V-
273,salbon,V-
274,ludja*,Nb
275,þwahan,V-
276,huzdjan,V-
277,huzd,Nb
278,þarei,Dq
279,malo,Nb
280,nidwa,Nb
281,þiufs*,Nb
282,uf-graban,V-
283,hlifan,V-
284,nih,C-
285,ni,C-
286,stilan,V-
287,þaruh,Df
288,lukarn,Nb
289,ainfalþs,A-
290,liuhadeins,A-
291,riqizeins,A-
292,riqis,Nb
293,ƕan,Du
294,filu,Df
295,skalkinon,V-
296,jabai,C-
297,uf-hausjan,V-
298,fra-kunnan,V-
299,mammona*,Nb
300,duþe,Df
301,maurnan,V-
302,saiwala,Nb
303,matjan,V-
304,drigkan,V-
305,wasjan,V-
306,mais,Df
307,fodeins,Nb
308,in-saiƕan,V-
309,fugls,Nb
310,þei,G-
311,saian,V-
312,sneiþan,V-
313,lisan,V-
314,bansts,Nb
315,fodjan,V-
316,wulþriza,A-
317,ana-aukan,V-
318,wahstus,Nb
319,aleina,Nb
320,saurgan,V-
321,ga-kunnan#2,V-
322,bloma*,Nb
323,haiþi,Nb
324,ƕaiwa,Du
325,wahsjan,V-
326,arbaidjan,V-
327,spinnan,V-
328,Saulaumon,Ne
329,ga-wasjan,V-
330,þande,G-
331,hawi,Nb
332,gistradagis,Df
333,auhns*,Nb
334,leitils,A-
335,ga-laubjan,V-
336,sokjan,V-
337,swa,G-
338,inn-gaggan,V-
339,þairh,R-
340,aggwus,A-
341,daur,Nb
342,braiþs*,A-
343,rūms,A-
344,fralusts,Nb
345,inn-galeiþan,V-
346,þreihan,V-
347,libains,Nb
348,fawai,A-
349,bi-gitan,V-
350,sweþauh,Df
351,liugnapraufetus,Nb
352,at,R-
353,lamb,Nb
354,innaþro,Df
355,wulfs,Nb
356,wilwan,V-
357,akran,Nb
358,uf-kunnan,V-
359,ibai,Du
360,þaurnus,Nb
361,weinabasi,Nb
362,wigadeinom,Nb
363,smakka,Nb
364,bagms,Nb
365,þiuþeigs,A-
366,us-maitan,V-
367,at-lagjan,V-
368,þannu,Df
369,meins,Ps
370,jains,Pd
371,praufetjan,V-
372,unhulþo,Nb
373,us-wairpan,V-
374,and-haitan,V-
375,ƕanhun,Df
376,kunnan#1,V-
377,af-leiþan,V-
378,fairra,R-
379,waurkjan,V-
